# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module OutputMonitor --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/shyacinthe/inlineVGA/venv/lib/python3.12/site-packages/cocotb/libs -L/home/shyacinthe/inlineVGA/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs -Wno-fatal ../src/SyncFSM.sv ../src/OutputMonitor.sv /home/shyacinthe/inlineVGA/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      2438   245474  1746153721   189511353  1746153721   189511353 "../src/OutputMonitor.sv"
S      2385    21051  1746148601   794221775  1746148601   794221775 "../src/SyncFSM.sv"
S  15869328   308244  1744072770   398214864  1744072770   398214864 "/usr/local/bin/verilator_bin"
S      5345   308334  1744072770   541501024  1744072770   541501024 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   308316  1744072770   541501024  1744072770   541501024 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5314    49700  1746153811   863749169  1746153811   863749169 "sim_build/Vtop.cpp"
T      3768    49699  1746153811   863749169  1746153811   863749169 "sim_build/Vtop.h"
T      2291    49716  1746153811   873824554  1746153811   873824554 "sim_build/Vtop.mk"
T       669    49697  1746153811   863749169  1746153811   863749169 "sim_build/Vtop__Dpi.cpp"
T       520    49688  1746153811   853673784  1746153811   853673784 "sim_build/Vtop__Dpi.h"
T     13622    49686  1746153811   853673784  1746153811   853673784 "sim_build/Vtop__Syms.cpp"
T      1404    49687  1746153811   853673784  1746153811   853673784 "sim_build/Vtop__Syms.h"
T       290    49710  1746153811   863749169  1746153811   863749169 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      4432    49712  1746153811   873824554  1746153811   873824554 "sim_build/Vtop__Trace__0.cpp"
T     17375    49708  1746153811   863749169  1746153811   863749169 "sim_build/Vtop__Trace__0__Slow.cpp"
T      5359    49702  1746153811   863749169  1746153811   863749169 "sim_build/Vtop___024root.h"
T      1861    49706  1746153811   863749169  1746153811   863749169 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       842    49704  1746153811   863749169  1746153811   863749169 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     20340    49707  1746153811   863749169  1746153811   863749169 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9045    49705  1746153811   863749169  1746153811   863749169 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      2808    49703  1746153811   863749169  1746153811   863749169 "sim_build/Vtop___024root__Slow.cpp"
T       773    49701  1746153811   863749169  1746153811   863749169 "sim_build/Vtop__pch.h"
T       812    49718  1746153811   873824554  1746153811   873824554 "sim_build/Vtop__ver.d"
T         0        0  1746153811   873824554  1746153811   873824554 "sim_build/Vtop__verFiles.dat"
T      1758    49714  1746153811   873824554  1746153811   873824554 "sim_build/Vtop_classes.mk"
